text_a,label
救姑姑的性命要紧，和这些牛鼻子道人相斗，胜败荣辱，何足道哉,angry
但他舍命救我，你也别再难为他。总之，是我命苦。,sad
姑姑，咱们去罢,neutral
那日她在这终南山上，曾问我愿不愿要她做妻子，那时我愕然不答，以致日后生出这许多灾难困苦。眼前为时无多，务须让她明白我的心意。,sad
这是你的真心话么是不是为了让我欢喜，故意说些好听言语,happy
当年重阳先师和我古墓派祖师婆婆原该好好结为夫妻，不知为了甚么劳什子古怪礼教，弄得各自遗恨而终，咱俩今日便在重阳祖师的座前拜堂成亲，结为夫妇，让咱们祖师婆婆出了这口恶气。,angry
先师以大智慧、大定力出家创教，他老人家一番苦心孤诣，岂是你后生小子所能窥测你再在此大胆妄为，胡言乱语，可莫怪我剑下无情了。,angry
单凭你这老道姑，自然非我敌手，只是一动上手，全真教余人决无袖手之理。但我非和姑姑立刻成亲不可。若不在此拜堂，出得重阳官去，她万一伤重不治，岂不令她遗恨而终你骂我大胆妄为，哼，我杨过大胆妄为，又非始于今日。我既说了要在重阳祖师像前成亲，说甚么也要做到。,angry
会宗,neutral
孙道长，多有得罪，回头向你赔礼。,happy
各位请都站在殿外，谁都不可进殿一步。我二人早已豁出性命不要，若要动手，我二人和孙道长一起同归于尽便了。,neutral
对不住,sad
活死人,angry
弟子杨过和弟子龙氏，今日在重阳祖师之前结成夫妇，此间全真教数百位道长，都是见证。,neutral
咱们就此拜堂成亲，你也跪下来罢,happy
你难道还不明白我的心么,sad
咱二人虽然一生孤苦，但既有此日此时，实是福缘深厚已极。过去的苦楚烦恼，来日的短命而死，全部不算甚么。,happy
弟子杨过和龙氏真心相爱，始终不渝，愿生生世世，结为夫妇。,happy
此刻咱二人已结成夫妻，即令立时便死，也已无憾。,happy
今日是我夫妇大喜的日子，何苦伤害人命这老道姑只不过脾气乖僻，又不是有甚么过恶。,angry
不如从殿顶破洞中窜出。上面虽有四个高手，但这四人谅来不致对我施展杀招。,neutral
这些牛鼻子道人布不成阵法，若是我尚有一臂，焉能困得住我二人,angry
乖乖不得了，我服侍不了这批蜜蜂老太爷，好姑娘快来救命。,sad
你指挥蜜蜂相助，咱们闯将出去。,happy
咱们过去瞧瞧，杨过手下留情，没伤了孙师妹，大可化敌为友。,neutral
他们从这里走了,sad
大伙儿一起去。,happy
咱们去哪里呢,neutral
我也不一定要回古墓，你不用操心啦。,neutral
你这主意儿真好。,happy
郭伯伯的姑娘我也带来啦，你说怎么办,neutral
咱们只好把她带到墓里去啦，在这荒山野地中放着，再过半天便得要了她的小命。,angry
足够咱们吃七八天的了。,happy
咱们终于回家啦,happy
对丈夫说话，也不用这般客气。,angry
我听孙婆婆说，这箱中是祖师婆婆的嫁妆。后来她没嫁成，这些物事自然没用的了。,neutral
我打扮做新娘子，好不好,happy
要梳髻子，我可不会，过儿你会不会呢,neutral
你说我好不好看,angry
你的小名儿到底叫甚么今天可以说给我听了罢。,neutral
哇,neutral
你瞧这套衣裙上的凤凰绣得多美，我来帮你穿上,happy
我打扮好啦，就可惜箱中没新郎的衣冠，你只好委屈一下了。,sad
这里有些信。,neutral
专陈林朝英女史亲启,neutral
孙老道姑他们古板得不得了，见咱俩在重阳祖师的遗像前拜堂成亲，便似大逆不道、亵渎神圣一般。我就不信重阳祖师当年对祖师婆婆没有情意。若是拿这束信让他们瞧瞧，那些牛鼻子老道的嘴脸才教有趣呢。,angry
是啊,neutral
咱们只看一封，好不好决不多看。,neutral
英妹如见：前日我师与鞑子于恶波冈交锋，中伏小败，折兵四百,neutral
这位重阳祖师固然是男儿汉大丈夫，一心只以军国为重，但寡情如此，无怪令祖师婆婆心冷了。,sad
嗯，当年祖师婆婆也受过伤，后来自然好了。你的伤势慢慢将养，便算须得将养一年半载，终究也会痊可。,happy
慢慢将养便是了，又急甚么这些信中也无私秘，你就读完了罢,neutral
这些信读了令人气沮，咱们还是说些别的罢咦，甚么,angry
我不知道，但重阳祖师如此说法，必有道理。你瞧，寒玉不是给他求来了么祖师婆婆不是制成了床来睡么她的重伤不是终于痊可了么,neutral
寒玉,neutral
你呆头呆脑的想甚么,angry
过儿，你不用多想我身上的伤，又何必自寻烦恼,sad
那恶人是谁他武功既尚在师祖之上，必是当世高手。,neutral
师父不跟我说。她叫我心中别有爱憎喜恶之念，说道倘若我知道了那恶人的姓名，心中念念不忘，说不定日后会去找他报仇。,neutral
嗯,neutral
不，我不倦。今晚咱们不睡。,happy
春蚕到死丝方尽，蜡炬成灰泪始干。,sad
我不要死，过儿我不要死，咱两个要活很多很多年。,sad
李莫愁作恶多端，这时好好的活着。龙儿一生从未做过害人之事，却何以要命不久长老天啊老天，你难道真的不生眼睛么,sad
是欧阳锋，孙婆婆说定是欧阳锋过儿，过儿，你到哪里去了,neutral
你放心，这一辈子我是永远不离开你的啦。将来便是要出古墓，我也是寸步不离的守在你身边。,happy
我不想睡，你跟我说话啊。,sad
现下我义父死了，师祖和孙婆婆死了，重阳祖师和祖师婆婆都死了，甚么怨仇，甚么恩爱，大限一到，都被老天爷一笔勾销。倒是我师祖最看得破，始终不肯说我义父的姓名,sad
你想起了甚么,neutral
我试给你瞧瞧。,neutral
傻小子，轻轻的试一下也就是了，准教你撞得砰嘭山响，有些痛么,happy
龙儿，我想到了一件极要紧的事儿，却不知是甚么。你知道么,neutral
你刚才在说你义父欧阳锋，说他能逆行经脉，这和我伤势有甚么关系我又不是他打伤的,angry
是了,neutral
龙儿，你听我说，现下你受了重伤，不能运转本门的玉女心经，以致伤势难愈。但你可以逆行经脉疗伤，寒玉床正是绝妙的补助。,neutral
难道祖师婆婆以寒玉疗伤，她也是逆行经脉么,surprise
事不宜迟，咱们这便起手。,neutral
那位郭姑娘还不算太坏，没斩断你两条手臂。,angry
啊哟险些误了大事,sad
你全身三十六处大穴尽数冲开，我瞧快则十日，慢须半月。本来这么多的时日之中，免不了有外物分心，但这古墓与尘世隔绝，当真是天下最好不过之地，便是最幽静的荒山穷谷，也总会有清风明月、鸟语花香扰人心神。,happy
我这伤是全真道人打的，但全真教的祖师爷造了墓室、备了寒玉床，供我安安静静的休息，回复安康，他们的功罪也足以相抵了。,sad
只要我能活着，你还有甚么不满足的么,happy
你使甚么诡计，将我女儿藏到哪里去啦,angry
璇玑穴,neutral
若是落在杨过手中，那倒不妨，就怕是法王这贼秃抢了去。,neutral
唉，过儿救过靖哥哥，救过我，救过芙儿，这次又救了襄儿但我心中先人为主，想到他作恶多端的父亲，总以为有其父必有其子，从来就信不过他便是偶尔对他好一阵，不久又疑心他起来。蓉儿啊蓉儿，你枉然自负聪明，说到推心置腹，忠厚待人，哪里及得上靖哥哥的万一。,sad
李道长帮咱们去找你妹子。你说妹妹怎么啦,neutral
这小子功夫练到这步田地，定是得力于我师父的玉女心经。眼下有郭夫人这个强援，我助她夺回女儿，她便得助我夺取心经。我是本派大弟子，师妹虽得师父喜爱，但她连犯本派门规，这心经焉能落入男子手中,neutral
芙儿，你也不用回桃花岛啦，咱们一起找杨大哥去。,neutral
我的功夫是哥哥教的。,neutral
好啊，又是一对没几日之前，两兄弟为了芙儿拚命，兄弟之情也不顾了，这时另行见到了美貌姑娘，一转眼便把从前之事忘得干干净净。,happy
好孩儿，有志气,happy
杨兄弟一片肝胆热肠，全是为了相救我那两个畜生，免得他兄弟自残，沦于万劫不复之地，想不到竟生出这些事来。,angry
武敦儒、武修文你这两只小畜生，杨过兄弟待你们何等大仁大义，你这两只畜生却累得他断了手臂，你们自己想想，咱们姓武的怎对得他住,angry
武兄也不必太过着恼，杨过断臂，全因小妹没有家教，把女孩儿纵坏了。当时我们郭爷也是气恼之极，要将小女的手臂砍一条下来。,angry
武兄，现下一切说明白啦，实是错怪了杨过这孩子。眼前有两件大事，第一，咱们须得找到杨过，好好的向他赔个不是。,angry
我师叔和师弟是被渔网阵困住的，囚在石室之中，那老乞婆倒似还不想便即加害。,neutral
好这一次咱们找杨过、求解药、救你的师叔、师弟，须得和衷共济。旧日恩怨，暂且搁过一边。武兄，你们父子可不能找李莫愁算帐，待得大事一了，再拚你死我活不迟。,happy
那日两兄弟就算不中李莫愁的毒针，他二人自相残杀，必有一亡，而活着的那一个，我也决不能当他是儿子了。现下这两只畜生居然好端端地有说有笑，杨兄弟却断了一条手臂。唉，真不知从何说起该当斩下两只小畜生的臂膀来，接在杨兄弟身上才是道理。,sad
丘道长，贵教安排有序，足见大才，眼前小小难关，不足为患。行见日后卷土重来，自必更为昌盛。此番我们有事来找杨过，就此拜别。,happy
杨过却不知他是否仍在此山之中,neutral
全真教早有布置，自能脱身。我上山来是找杨过、接女儿，别混在大军之中，误了要事。,neutral
你怎知他定在古墓之中,surprise
她对襄儿纵然喜爱，也决不肯干冒如此奇险，必定另有重大图谋。,neutral
我助你去夺回女儿，你须助我夺回本门武经。你是丐帮帮主、扬名天下的女侠，可不能说了话不算。,angry
郭夫人精通奇门之变，杨过既然在此山上，郭夫人还愁找不到么何必要我引路,neutral
要找寻古墓的入口，小妹却无此本事。但想杨过和龙姑娘虽在墓中隐居，终须出来买米打柴。我们七个人分散了慢慢等候，总有撞到他的日子。,neutral
今日你们恃众凌寡，我别无话说，反正我也是要去找杨过，你们跟我来罢,angry
此处已是古墓中心，咱们少憩片刻，这便找杨过去。,neutral
这几个家伙出不来啦。师妹和杨过只道我不识水性，说甚么也料不到我会从秘道进来偷袭。,neutral
膻中,neutral
嗒,neutral
嗒,neutral
嗒,neutral
那日郭芙斩我一臂，剑锋倏然而至，虽然痛苦，可比这慢慢的煎迫爽快得多。,happy
你要甚么,neutral
且告知她真相，心经奥妙，让她去慢慢参悟琢磨就是。我们只消有得几个时辰，姑姑的膻中穴一通，那时杀她何难,neutral
啊，杨过断臂重伤，这小贱人正以内力助他治疗。此刻行功正到了要紧关头，今日不伤他二人性命，此后怎能更有如此良机,happy
你作死么,angry
那日我借给你的一件袍子，今日可带来还我么,neutral
龙儿，抓住我脚,happy
三无三不手,neutral
膻中穴,neutral
若非你赶来相助，你师妹这膻中大穴可不易打通呢。,neutral
快取解药来,neutral
这小子武功古怪之极，我稍待片刻，让他毒发跌倒，才可走近。,neutral
啊,neutral
让路,neutral
李莫愁，这玉女心经总是不能让你到手。啊哟,happy
玉女心经,neutral
起,neutral
武伯伯，你瞧瞧有甚么不对了。,surprise
怎么是她,surprise
啊哟,surprise
啊哟,surprise
杨大哥，龙姊姊，小妹不知是你两位，发针误伤。好在我妈妈有医治这毒针的灵药，当年我的两只雕儿给李莫愁银针伤了，也是妈妈给治好的。你们怎么好端端的躲在棺材之中谁又料得到是你们呢,sad
我不来怪你，也就是了。,sad
过儿，咱们命该如此，也怨不得旁人，你别太气苦了。,angry
